from_id,to_id,rel,avg_trans_amt,tran_frq
1,6,SUPPLIER,493684.80595,0.0328767123
1,7,SUPPLIER,487308.3896,0.0328767123
1,8,SUPPLIER,494290.33606999996,0.0328767123
1,9,SUPPLIER,495813.57622,0.0328767123
1,10,SUPPLIER,489621.97048,0.0328767123
2,6,SUPPLIER,990955.4079799999,0.0328767123
2,7,SUPPLIER,1017222.329,0.0328767123
2,8,SUPPLIER,996034.99091,0.0328767123
2,9,SUPPLIER,995155.8490200001,0.0328767123
2,10,SUPPLIER,1019306.2631,0.0328767123
3,6,SUPPLIER,1489653.3385,0.0328767123
3,7,SUPPLIER,1472848.0978,0.0328767123
3,8,SUPPLIER,1520189.5411,0.0328767123
3,9,SUPPLIER,1481063.2019,0.0328767123
3,10,SUPPLIER,1503665.743,0.0328767123
4,6,SUPPLIER,2003294.9273,0.0328767123
4,7,SUPPLIER,2040335.5187,0.0328767123
4,8,SUPPLIER,1995758.5838,0.0328767123
4,9,SUPPLIER,2050967.408,0.0328767123
4,10,SUPPLIER,1956713.7146,0.0328767123
5,6,SUPPLIER,2541074.8365,0.0328767123
5,7,SUPPLIER,2503039.7956,0.0328767123
5,8,SUPPLIER,2516302.3359,0.0328767123
5,9,SUPPLIER,2499774.9453,0.0328767123
5,10,SUPPLIER,2473421.9946,0.0328767123
11,16,SUPPLIER,27353.624069,0.1435616438
11,17,SUPPLIER,27473.787119999997,0.1435616438
11,18,SUPPLIER,27529.103508,0.1435616438
11,19,SUPPLIER,27295.916058,0.1435616438
11,20,SUPPLIER,27328.480545,0.1435616438
12,16,SUPPLIER,29862.044627,0.1435616438
12,17,SUPPLIER,29957.425817000003,0.1435616438
12,18,SUPPLIER,30107.399221,0.1435616438
12,19,SUPPLIER,30068.57502,0.1435616438
12,20,SUPPLIER,30174.229016,0.1435616438
13,16,SUPPLIER,32362.725614,0.1435616438
13,17,SUPPLIER,32596.469012,0.1435616438
13,18,SUPPLIER,32730.333842,0.1435616438
13,19,SUPPLIER,32473.312924,0.1435616438
13,20,SUPPLIER,32259.479611000002,0.1435616438
14,16,SUPPLIER,35255.275358,0.1435616438
14,17,SUPPLIER,35134.661574,0.1435616438
14,18,SUPPLIER,34924.020579,0.1435616438
14,19,SUPPLIER,34995.101675,0.1435616438
14,20,SUPPLIER,35286.877494,0.1435616438
15,16,SUPPLIER,37324.413885,0.1435616438
15,17,SUPPLIER,37700.82593,0.1435616438
15,18,SUPPLIER,37209.056086000004,0.1435616438
15,19,SUPPLIER,37400.667655000005,0.1435616438
15,20,SUPPLIER,37420.796009,0.1435616438
21,26,EMPLOYEE,9950.629658700002,1.0005479452
21,27,EMPLOYEE,10146.170529,1.0005479452
21,28,EMPLOYEE,9930.4828837,1.0005479452
21,29,EMPLOYEE,10002.42309,1.0005479452
21,30,EMPLOYEE,10036.422079,1.0005479452
22,26,EMPLOYEE,10150.506424,1.0005479452
22,27,EMPLOYEE,10038.280592000001,1.0005479452
22,28,EMPLOYEE,10050.576579,1.0005479452
22,29,EMPLOYEE,10268.656229,1.0005479452
22,30,EMPLOYEE,10055.439779,1.0005479452
23,26,EMPLOYEE,10125.216751,1.0005479452
23,27,EMPLOYEE,9992.806059100001,1.0005479452
23,28,EMPLOYEE,10201.544109999999,1.0005479452
23,29,EMPLOYEE,9934.7102335,1.0005479452
23,30,EMPLOYEE,10185.499457,1.0005479452
24,26,EMPLOYEE,10272.34211,1.0005479452
24,27,EMPLOYEE,10048.317339,1.0005479452
24,28,EMPLOYEE,10075.620094,1.0005479452
24,29,EMPLOYEE,10218.423106999999,1.0005479452
24,30,EMPLOYEE,10242.493065999999,1.0005479452
25,26,EMPLOYEE,10060.176742,1.0005479452
25,27,EMPLOYEE,10174.889752,1.0005479452
25,28,EMPLOYEE,10141.621951000001,1.0005479452
25,29,EMPLOYEE,10119.101083,1.0005479452
25,30,EMPLOYEE,9916.0635767,1.0005479452
99,201,SUPPLIER,95396.86111,0.0328767123
99,202,SUPPLIER,98497.063219,0.0328767123
99,203,SUPPLIER,116538.90007,0.0328767123
99,204,SUPPLIER,97924.20283,0.0328767123
99,205,SUPPLIER,108587.03274000001,0.0328767123
99,206,SUPPLIER,96115.59943300001,0.0328767123
99,207,SUPPLIER,100885.4471,0.0328767123
99,208,SUPPLIER,101295.74796000001,0.0328767123
99,209,SUPPLIER,94350.170526,0.0328767123
99,210,SUPPLIER,109442.89082999999,0.0328767123
99,211,EMPLOYEE,2017.0066952999998,0.1435616438
99,212,EMPLOYEE,2016.7682425,0.1435616438
99,213,EMPLOYEE,1971.0140597,0.1435616438
99,214,EMPLOYEE,2060.6175516,0.1435616438
99,215,EMPLOYEE,1958.3630787999998,0.1435616438
99,216,EMPLOYEE,2021.3281061,0.1435616438
99,217,EMPLOYEE,1985.9502880999996,0.1435616438
99,218,EMPLOYEE,2014.0481657000003,0.1435616438
99,219,EMPLOYEE,1978.2432452,0.1435616438
99,220,EMPLOYEE,2086.3311535,0.1435616438
